stimulus,Intensity,Pleasantness,Green,Cucumber,Herbal,Mint,Woody,Pine,Floral,Powdery,Fruity,Citrus,Tropical,Berry,Peach,Sweet,Caramellic,Vanilla,BrownSpice,Smoky,Burnt,Roasted,Grainy,Meaty,Nutty,Fatty,Coconut,Waxy,Dairy,Buttery,Cheesy,Sour,Fermented,Sulfurous,Garlic.Onion,Earthy,Mushroom,Musty,Ammonia,Fishy,Fecal,Rotten.Decay,Rubber,Phenolic,Animal,Medicinal,Cooling,Sharp,Chlorine,Alcoholic,Plastic,Ozone,Metallic
I845,2.67,5.533333333,0.033333333,0.033333333,0,0,0.166666667,0,0,0.033333333,0.966666667,0,0.333333333,0.3,0.1,0.933333333,0.1,0,0.033333333,0.166666667,0,0.1,0.066666667,0.1,0,0,0,0,0.066666667,0,0,0.266666667,0.166666667,0.066666667,0,0,0,0.366666667,0.1,0,0,0,0,0.166666667,0,0,0.033333333,0,0,0.433333333,0,0,0
I952,7.27,5.513333333,0.166666667,0,0.6,0.633333333,0.933333333,0.533333333,0,0.066666667,0,0.233333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.133333333,0,0.033333333,0,0.3,0.433333333,0,0,0,0,0.3,0,2.7,1.666666667,0.4,0.233333333,0.066666667,0,0.233333333,0
I983,6.363333333,6.98,0,0,0.766666667,1.966666667,0.366666667,0.2,0.2,0.133333333,0.266666667,0.233333333,0.166666667,0.133333333,0,1.366666667,0.133333333,0,0.566666667,0,0.033333333,0.066666667,0.033333333,0,0,0,0,0,0,0,0,0.1,0.033333333,0,0,0.1,0,0,0,0,0,0,0,0.166666667,0,0.3,0.433333333,0,0,0.466666667,0,0,0
I990,3.646666667,4.933333333,0.933333333,0.833333333,0.466666667,0.033333333,0,0,0,0.033333333,0.3,0,0.133333333,0,0,0.2,0,0,0,0.066666667,0,0.033333333,0.166666667,0,0.233333333,0.366666667,0,0,0,0,0,0,0.333333333,0.366666667,0,0.233333333,0,0.666666667,0.066666667,0.033333333,0,0.066666667,0,0.033333333,0,0.166666667,0.1,0.1,0.166666667,0.066666667,0.1,0.066666667,0
A014,6.329411765,6.5,0.852941176,0.323529412,0.147058824,0.088235294,0.294117647,0,0,0.294117647,1.764705882,0.323529412,1.441176471,1.029411765,1.117647059,1.294117647,0.058823529,0,0,0,0.235294118,0,0.058823529,0,0,0.088235294,0.088235294,0,0,0,0,0.117647059,0,0,0.029411765,0,0,0.176470588,0,0.205882353,0,0,0,0.117647059,0,0.205882353,0.176470588,0.029411765,0,0.205882353,0.058823529,0.088235294,0
A072,8.373529412,1.623529412,0,0,0,0,0.088235294,0,0.058823529,0.058823529,0,0,0,0,0,0,0,0,0,0,0.147058824,0.264705882,0.411764706,0,0,0,0,0,0.029411765,0,0,0.176470588,0.117647059,0.529411765,0.058823529,0.264705882,0.235294118,0.588235294,2.705882353,0.882352941,0.235294118,0.529411765,0,0.529411765,0,0,0,0.441176471,0.441176471,0.058823529,0,0.088235294,0.029411765
A117,4.858823529,4.123529412,0.147058824,0.117647059,0,0,0,0.088235294,0.117647059,0,0.470588235,0,0.235294118,0.176470588,0.235294118,0.470588235,0.029411765,0.205882353,0,0,0,0,0,0.617647059,0,0.411764706,0,0,0.911764706,0.352941176,0.911764706,0.617647059,0.411764706,0.294117647,0.176470588,0,0,0.176470588,0,0.029411765,0.264705882,0.911764706,0,0,0.058823529,0,0.147058824,0,0.058823529,0.117647059,0,0.029411765,0
A192,3.882352941,5.067647059,0.5,0.323529412,0.176470588,0,0.235294118,0.117647059,0,0.058823529,0.411764706,0.029411765,0.088235294,0.147058824,0,0.588235294,0.117647059,0.176470588,0,0.029411765,0,0.088235294,0.176470588,0.058823529,0.235294118,0.235294118,0,0.235294118,0.088235294,0.205882353,0.088235294,0.058823529,0.382352941,0.176470588,0.029411765,0.176470588,0,0.264705882,0.205882353,0,0.088235294,0.058823529,0,0.029411765,0,0.117647059,0.176470588,0.117647059,0,0.117647059,0,0,0
A204,3.576470588,5.847058824,0.117647059,0,0,0.176470588,0.088235294,0.088235294,0.176470588,0,0.882352941,0.264705882,0.382352941,0.823529412,0,1.588235294,0.529411765,0.264705882,0.117647059,0,0,0,0.058823529,0.058823529,0.088235294,0,0.147058824,0.147058824,0.294117647,0.088235294,0.088235294,0.029411765,0.176470588,0.029411765,0,0,0.147058824,0.147058824,0,0,0,0,0,0,0,0,0,0,0,0.029411765,0,0.117647059,0
A209,3.626470588,5.608823529,0,0,0,0.058823529,0.058823529,0,0.147058824,0.117647059,1.088235294,0.058823529,0.294117647,0.470588235,0.264705882,0.882352941,0.411764706,0.352941176,0,0,0,0.088235294,0.147058824,0.088235294,0.117647059,0.176470588,0,0.117647059,1,0.617647059,0.352941176,0.058823529,0.176470588,0,0,0.117647059,0,0.147058824,0,0,0,0.029411765,0,0,0,0,0,0,0,0.029411765,0,0,0
A244,4.044117647,4.391176471,0.058823529,0,0,0,0.058823529,0,0.205882353,0,0.676470588,0,0.205882353,0.470588235,0,0.794117647,0.264705882,0.205882353,0.117647059,0,0,0.117647059,0.088235294,0.205882353,0.029411765,0.382352941,0,0.176470588,0.058823529,0.088235294,0.176470588,0.117647059,0.323529412,0.058823529,0.147058824,0,0,0.117647059,0.205882353,0.264705882,0.323529412,0.352941176,0.058823529,0.117647059,0,0,0,0,0,0.058823529,0,0,0
A245,7.008823529,2.479411765,0,0,0,0,0,0,0.117647059,0,0.5,0,0,0,0,0.411764706,0,0,0.058823529,0,0,0,0.176470588,0.294117647,0.088235294,0.411764706,0,0.441176471,0.382352941,0.294117647,1.264705882,0.970588235,0.647058824,0.323529412,0.088235294,0,0.117647059,0.529411765,0.5,0,1.205882353,1.705882353,0,0,0.323529412,0,0.058823529,0.147058824,0,0,0,0,0
A246,4.526470588,5.591176471,0.764705882,0.058823529,0.176470588,0,0,0.264705882,0.235294118,0.117647059,0.852941176,0.294117647,0.176470588,0.058823529,0.058823529,0.529411765,0,0,0,0,0,0.205882353,0.205882353,0.117647059,1.088235294,0.382352941,0,0.294117647,0.205882353,0,0.176470588,0.470588235,0.176470588,0.294117647,0.029411765,0.205882353,0.029411765,0.235294118,0,0,0,0.205882353,0,0,0,0.058823529,0,0,0,0.058823529,0,0,0
A316,3.917647059,5.676470588,0.176470588,0.029411765,0,0,0,0,0.205882353,0.147058824,1.205882353,0.205882353,0.382352941,0.352941176,0,1.647058824,0.294117647,0,0.088235294,0,0,0,0,0.264705882,0.117647059,0.117647059,0.088235294,0,0.264705882,0.205882353,0.176470588,0.088235294,0.205882353,0.088235294,0,0,0,0.058823529,0,0,0,0.323529412,0,0,0,0.176470588,0.058823529,0,0,0.176470588,0.088235294,0.147058824,0
A351,3.144117647,5.391176471,0.147058824,0.117647059,0,0.088235294,0,0,0.323529412,0,1.176470588,0.147058824,0.676470588,0.382352941,0.117647059,1.441176471,0.205882353,0,0.088235294,0,0.029411765,0.088235294,0,0.088235294,0,0.117647059,0,0,0.029411765,0.176470588,0.058823529,0.088235294,0.029411765,0.088235294,0,0.058823529,0,0.176470588,0,0,0,0.088235294,0.147058824,0,0,0.058823529,0.058823529,0,0,0.176470588,0.029411765,0,0
A398,6.685294118,5.952941176,0,0,0,0.088235294,0,0.088235294,0,0.147058824,2.264705882,0.205882353,1.558823529,0.794117647,0.205882353,1.529411765,0.117647059,0,0,0,0,0,0,0,0,0,0.117647059,0.088235294,0.088235294,0.117647059,0.176470588,0.058823529,0.382352941,0,0,0.147058824,0,0.205882353,0.323529412,0,0,0,0,0.117647059,0,0.323529412,0.352941176,0.294117647,0.117647059,0.588235294,0,0.029411765,0
A454,5.423529412,7.073529412,0.294117647,0,0.323529412,0.176470588,0,0.294117647,0.5,0.235294118,0.264705882,2.117647059,0.676470588,0.382352941,0,1.117647059,0.088235294,0.029411765,0,0,0,0.029411765,0,0,0,0,0,0.147058824,0,0.117647059,0,0.382352941,0,0,0,0,0,0.058823529,0,0,0,0,0.029411765,0.117647059,0,0.735294118,0.617647059,0.352941176,0.117647059,0.117647059,0,0.117647059,0
A557,5.064705882,5.823529412,0.117647059,0,0.588235294,0.117647059,1.176470588,0.294117647,0.117647059,0.117647059,0.058823529,0,0.176470588,0.176470588,0,0.411764706,0.117647059,0.088235294,2.470588235,0.794117647,0.088235294,0,0.088235294,0,0.088235294,0,0,0,0,0,0,0,0.029411765,0.058823529,0,0.205882353,0,0.441176471,0.029411765,0,0.117647059,0,0,0,0,0.176470588,0,0,0,0.029411765,0,0.088235294,0
A671,5.029411765,5.355882353,0.117647059,0,0,0.088235294,0,0.176470588,0,0.117647059,1.205882353,0,0.470588235,0.147058824,0.058823529,1.235294118,0.294117647,0.294117647,0.117647059,0,0,0.294117647,0,0.117647059,0,0.205882353,0,0,0.294117647,0.352941176,0.205882353,0.411764706,0.411764706,0,0.088235294,0,0,0.147058824,0,0,0.176470588,0.235294118,0,0,0,0.147058824,0,0.294117647,0,0.352941176,0,0.058823529,0
A701,6.605882353,4.070588235,0.117647059,0,0.117647059,0,0,0,0,0,0.088235294,0,0,0,0,0,0.058823529,0,0,0,0.088235294,0.205882353,0,0.294117647,0,0.294117647,0,0,0.235294118,0.294117647,0.617647059,0.529411765,0.764705882,0.852941176,3.176470588,0,0.088235294,0.205882353,0.058823529,0.117647059,0.205882353,0.794117647,0,0,0.058823529,0.117647059,0,0.147058824,0,0.205882353,0.058823529,0.058823529,0.147058824
A800,3.432352941,5.017647059,0.205882353,0,0.029411765,0,0,0,0.176470588,0.029411765,0.970588235,0,0.205882353,0.264705882,0.058823529,1.617647059,0.058823529,0.235294118,0,0,0.029411765,0.117647059,0.088235294,0.147058824,0.147058824,0.323529412,0.147058824,0,0.411764706,0.352941176,0,0.058823529,0.294117647,0,0,0,0.029411765,0.147058824,0,0,0,0.235294118,0,0.029411765,0,0.029411765,0,0.058823529,0.029411765,0.058823529,0,0,0
A825,7.476470588,4.632352941,0,0,0.147058824,0,0.058823529,0.088235294,0.5,0.323529412,0.176470588,0,0.264705882,0.176470588,0,0.558823529,0,0.058823529,0,0.117647059,0.176470588,0.205882353,0,0,0.352941176,0.147058824,0.088235294,0.205882353,0.117647059,0,0,0.147058824,0,0.058823529,0,0.117647059,0,0.588235294,0.558823529,0,0,0,0.735294118,0.705882353,0,0.676470588,0.264705882,0.617647059,0.676470588,0.323529412,1,0.323529412,0
A829,7.085294118,6.552941176,0.235294118,0,0,0.117647059,0.088235294,0,0,0.147058824,2,0.294117647,2.088235294,0.617647059,0.588235294,1.647058824,0,0.029411765,0,0,0,0,0.176470588,0,0,0,0.205882353,0.029411765,0,0,0,0.088235294,0,0,0,0,0,0.176470588,0.058823529,0.088235294,0,0,0,0,0,0.294117647,0.382352941,0.117647059,0,0.588235294,0,0.029411765,0
A841,5.370588235,5.038235294,0.147058824,0,0.117647059,0,0.117647059,0.088235294,0.588235294,0.411764706,0.411764706,0.088235294,0,0.764705882,0,0.794117647,0,0,0,0,0,0.088235294,0.176470588,0,0.088235294,0.235294118,0.088235294,0.117647059,0.117647059,0.029411765,0.117647059,0.235294118,0,0,0,0,0,0.411764706,0.264705882,0,0,0,0.352941176,0.441176471,0.029411765,0.323529412,0.117647059,0.323529412,0.558823529,0.117647059,0.529411765,0.235294118,0.235294118
A866,7.094117647,4.488235294,1.352941176,1.441176471,0.588235294,0.029411765,0.176470588,0.088235294,0.117647059,0,0.117647059,0.117647059,0,0,0,0.176470588,0,0,0,0,0.117647059,0.117647059,0.294117647,0,0.5,1.441176471,0,0.676470588,0,0.029411765,0,0,0,0.147058824,0.088235294,0.147058824,0,0.676470588,0,0,0,0,0.205882353,0,0,0.235294118,0.264705882,0.117647059,0.117647059,0,0.352941176,0.5,0
A945,5.3,6.611764706,0.441176471,0.323529412,0.029411765,0,0,0,0.088235294,0,1.735294118,0.117647059,2,0.558823529,0.823529412,1.558823529,0.088235294,0.117647059,0,0,0,0,0,0.058823529,0.088235294,0,0,0,0.058823529,0.029411765,0,0.205882353,0,0,0.088235294,0,0,0.088235294,0,0,0,0.147058824,0,0,0,0.058823529,0.205882353,0,0.058823529,0.176470588,0,0.029411765,0
A978,6.941176471,6.502941176,0.088235294,0,0.558823529,0.176470588,0.705882353,0.617647059,0.441176471,0.058823529,0.147058824,0.176470588,0.058823529,0,0,0.617647059,0,0.323529412,2.705882353,0.264705882,0,0.205882353,0,0.088235294,0.058823529,0,0,0.088235294,0,0,0,0.088235294,0.117647059,0.088235294,0,0.235294118,0.117647059,0.117647059,0.029411765,0,0,0,0.147058824,0.088235294,0,0.617647059,0.147058824,0,0,0.058823529,0,0.088235294,0
B017,5.120588235,4.867647059,0.558823529,0.352941176,0.676470588,0,0.176470588,0.176470588,0.852941176,0.382352941,0.352941176,0.941176471,0.323529412,0.088235294,0,0.382352941,0,0,0.058823529,0,0,0,0.117647059,0.088235294,0.117647059,0.264705882,0,0.147058824,0,0.088235294,0,0.147058824,0,0,0.058823529,0.088235294,0,0.352941176,0.441176471,0,0,0,0,0,0,0.470588235,0.205882353,0.058823529,0.264705882,0.147058824,0,0.205882353,0
B137,5.738235294,7.076470588,0.382352941,0,0.441176471,3.264705882,0.294117647,0.029411765,0,0.382352941,0.529411765,0,0,0.117647059,0,1.029411765,0.088235294,0.088235294,0,0,0,0,0,0,0,0.176470588,0,0,0,0,0,0,0,0,0,0,0,0.088235294,0.088235294,0.147058824,0,0,0,0.117647059,0,0.352941176,1.117647059,0.088235294,0,0,0.088235294,0,0
B253,4.267647059,5.947058824,0.235294118,0.058823529,0.029411765,0,0.058823529,0.147058824,0.147058824,0,1.088235294,0.147058824,0.176470588,0.411764706,0.088235294,0.970588235,0,0.117647059,0,0,0.088235294,0.294117647,0.147058824,0.205882353,0.411764706,0.176470588,0,0.058823529,0.205882353,0.147058824,0.058823529,0.088235294,0.147058824,0.264705882,0,0,0,0.176470588,0.029411765,0,0,0.323529412,0,0.058823529,0,0.117647059,0.147058824,0.117647059,0,0.352941176,0.058823529,0.205882353,0
B381,4.726470588,5.670588235,0.411764706,0,0,0,0.205882353,0.088235294,0.235294118,0.176470588,1.382352941,0.147058824,0.705882353,0.205882353,0.205882353,1.088235294,0,0.235294118,0.029411765,0,0,0.117647059,0.117647059,0.088235294,0.294117647,0.176470588,0.029411765,0.352941176,0.058823529,0.117647059,0,0.088235294,0,0.205882353,0,0.176470588,0.088235294,0.352941176,0,0,0.058823529,0.088235294,0,0,0,0.058823529,0.058823529,0.058823529,0.058823529,0.264705882,0,0.117647059,0
B505,4.488235294,5.123529412,0.147058824,0,0.029411765,0.029411765,0,0,0.058823529,0.147058824,1.441176471,0,0.617647059,0.588235294,0.117647059,1.205882353,0.058823529,0.176470588,0,0.088235294,0,0.264705882,0.117647059,0.558823529,0,0.147058824,0,0.058823529,0.029411765,0,0.088235294,0.029411765,0.176470588,0.411764706,0.441176471,0,0.058823529,0.205882353,0,0,0.088235294,0.352941176,0,0,0.117647059,0,0.088235294,0,0,0.205882353,0,0.058823529,0
B518,8.002941176,1.602941176,0.029411765,0.029411765,0.029411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088235294,0.117647059,0,0.088235294,0,0.117647059,0,0,0,0.176470588,0.147058824,0.352941176,0.176470588,0.411764706,1.323529412,0.176470588,0.176470588,0.411764706,1.676470588,2.382352941,0.264705882,1.176470588,0,0.205882353,0.205882353,0.088235294,0,0.617647059,0.382352941,0.294117647,0.117647059,0.117647059,0
B546,6.482352941,5.088235294,0.058823529,0,0.323529412,0,0.176470588,0.117647059,0.029411765,0.088235294,1.147058824,0,0.205882353,0.352941176,0,1.205882353,0.323529412,0.235294118,0,0.117647059,0,0.470588235,0.470588235,0.294117647,0.647058824,0.470588235,0,0.176470588,0,0.088235294,0.058823529,0,0.705882353,0,0.117647059,0,0,0,0.323529412,0,0.088235294,0.117647059,0,0.117647059,0,0.058823529,0.058823529,0.205882353,0.029411765,1.117647059,0.088235294,0,0
B556,6.611764706,5.638235294,1.117647059,0.5,0.558823529,0.323529412,0.058823529,0.352941176,0.5,0.294117647,0.088235294,1.235294118,0.117647059,0.088235294,0,0.411764706,0,0,0,0,0,0,0,0,0,0.352941176,0,0.117647059,0,0,0,0.058823529,0,0,0,0,0,0.470588235,0.5,0,0,0,0.058823529,0.323529412,0,0.588235294,0.676470588,0.294117647,0.764705882,0.176470588,0.088235294,0.529411765,0
B623,3.926470588,4.997058824,0.147058824,0.058823529,0,0,0.058823529,0.058823529,0.029411765,0,0.323529412,0,0,0.058823529,0,0.294117647,0,0.029411765,0.029411765,0,0.411764706,0.352941176,0.176470588,0.352941176,0.235294118,0.264705882,0,0,0.029411765,0.411764706,0.411764706,0,0.176470588,0.352941176,1.441176471,0.088235294,0.176470588,0.176470588,0,0.088235294,0.117647059,0.117647059,0.088235294,0.147058824,0,0,0.029411765,0,0,0,0,0,0
B666,6.641176471,6.561764706,0.029411765,0,0,0.235294118,0.147058824,0,0.117647059,0.147058824,1.794117647,0.235294118,1.470588235,1,0.529411765,1.735294118,0.294117647,0.088235294,0,0,0,0,0,0,0.029411765,0.058823529,0,0,0.058823529,0,0,0,0,0.117647059,0,0,0,0.147058824,0.323529412,0,0,0.029411765,0,0.647058824,0,0.441176471,0.235294118,0.117647059,0.058823529,1.058823529,0.117647059,0.088235294,0.088235294
B670,7.408823529,6.147058824,0.264705882,0,0.264705882,0.264705882,0.088235294,0.323529412,0.294117647,0.382352941,0.764705882,0.088235294,0.470588235,1.058823529,0.117647059,1.147058824,0,0.088235294,0.411764706,0.058823529,0,0.147058824,0.058823529,0.088235294,0.735294118,0,0.029411765,0,0,0,0,0.029411765,0,0,0,0,0,0.205882353,0.441176471,0,0,0,0.088235294,0.705882353,0,0.529411765,0.382352941,0.470588235,0.147058824,0.441176471,0.264705882,0.088235294,0
B713,4.705882353,5.514705882,0.470588235,0.029411765,0.058823529,0,0.088235294,0.147058824,0.352941176,0,1.029411765,0.058823529,0.088235294,0.294117647,0.235294118,0.735294118,0,0.176470588,0,0,0,0.294117647,0.117647059,0.470588235,0.235294118,0.558823529,0,0.117647059,0.058823529,0.205882353,0.294117647,0.264705882,0.147058824,0,0.235294118,0.117647059,0,0.147058824,0.029411765,0,0,0.147058824,0.058823529,0.147058824,0.088235294,0,0.147058824,0,0.029411765,0.323529412,0,0,0
B739,6.817647059,5.997058824,0.117647059,0,0.205882353,0.294117647,0.205882353,0.235294118,0.352941176,0.411764706,1.441176471,0.235294118,1.205882353,0.5,0.205882353,2.029411765,0.294117647,0.294117647,0,0.029411765,0,0,0,0,0.088235294,0.176470588,0.058823529,0,0,0,0,0.029411765,0,0,0.029411765,0.088235294,0,0.352941176,0.205882353,0,0,0,0.117647059,0.323529412,0,0.823529412,0.588235294,0.264705882,0.088235294,0.529411765,0.088235294,0.058823529,0.058823529
B970,4.323529412,4.729411765,0.117647059,0.058823529,0.117647059,0,0.058823529,0.088235294,0.058823529,0,0.617647059,0,0.441176471,0,0,0.264705882,0,0,0,0,0,0.264705882,0,1.205882353,0.058823529,0.264705882,0,0.088235294,0.235294118,0,0.176470588,0.205882353,0.411764706,0.470588235,0.5,0.147058824,0.117647059,0.470588235,0.058823529,0.441176471,0,1.088235294,0,0,0,0,0,0.029411765,0,0.058823529,0,0.147058824,0
B971,6.267647059,3.758823529,0,0,0,0,0.205882353,0.058823529,0,0.088235294,0.117647059,0,0.058823529,0.088235294,0.058823529,0.205882353,0.029411765,0,0.117647059,0.058823529,0.029411765,0.117647059,0.235294118,0,0.117647059,0.294117647,0,0.088235294,0,0,0.058823529,0,0,0.235294118,0.147058824,0.117647059,0.029411765,1.147058824,0.205882353,0.029411765,0.147058824,0.058823529,0.647058824,1.176470588,0.294117647,0.411764706,0.117647059,0,0.147058824,0,0.647058824,0.294117647,0
C094,5.49,5.373333333,0.133333333,0,0.1,0,0.166666667,0,0,0.066666667,0.133333333,0,0,0,0,0.033333333,0,0,0,0.1,0.3,1.2,2.3,0,2.3,0.266666667,0,0,0,0.266666667,0,0,0,0.1,0.066666667,0.633333333,0,0.766666667,0,0,0,0,0.033333333,0.066666667,0.033333333,0.3,0.133333333,0.233333333,0.133333333,0.1,0,0,0
C203,4.89,5.356666667,0.066666667,0,0.166666667,0,0.5,0.2,0.466666667,0.333333333,0,0.233333333,0.233333333,0.133333333,0,1.5,0.466666667,0.133333333,1.166666667,0,0.133333333,0,0,0.1,0,0,0,0,0,0,0.033333333,0.166666667,0.3,0.1,0,0.066666667,0,0,0,0,0,0.033333333,0.033333333,0.666666667,0.033333333,0.1,0,0,0,0.066666667,0.066666667,0,0
C209,5.046666667,5.16,0.266666667,0.033333333,0.133333333,0.033333333,0,0.166666667,0.166666667,0.033333333,0.666666667,0.3,0.033333333,0.566666667,0.066666667,0.566666667,0.133333333,0,0,0,0.066666667,0.166666667,0.1,0.1,0.166666667,0.366666667,0,0.3,0.633333333,0.233333333,0.133333333,0.4,0.2,0.1,0.233333333,0.366666667,0,0.666666667,0,0,0.066666667,0,0.1,0.266666667,0,0.133333333,0.033333333,0.133333333,0.066666667,0.466666667,0.333333333,0.266666667,0.066666667
C211,5.796666667,3.45,0.233333333,0.1,0,0,0.033333333,0.1,0.266666667,0,0.266666667,0,0,0,0,0.066666667,0,0,0,0.033333333,0,0,0,0.166666667,0.233333333,0.333333333,0,0.1,0,0,0.1,0,0,0.1,0.2,0.166666667,0,0.766666667,0.366666667,0.733333333,0.3,0.466666667,0,0.333333333,0.566666667,0.6,0,0.033333333,0.1,0.033333333,0.2,0,0
C312,4.173333333,5.54,0.566666667,0.066666667,0.166666667,0.033333333,0.266666667,0.233333333,0.033333333,0.066666667,1.1,0,0.5,0.533333333,0,1,0.266666667,0.1,0,0,0,0,0.2,0,0,0.233333333,0.266666667,0.066666667,0.1,0,0.066666667,0,0,0.3,0.033333333,0.366666667,0,0.133333333,0,0,0,0.066666667,0,0.166666667,0,0.133333333,0.166666667,0.1,0,0.433333333,0,0.033333333,0
C391,4.456666667,5.656666667,0.166666667,0,0.033333333,0,0.166666667,0,0.066666667,0.133333333,1.2,0,0.233333333,0.366666667,0,0.9,0.666666667,0.233333333,0.3,0.066666667,0.133333333,0.166666667,0,0.033333333,0.1,0,0,0,0.033333333,0.033333333,0,0,0.133333333,0,0.1,0.166666667,0,0.4,0.033333333,0,0,0,0,0,0,0,0,0,0,0.533333333,0.033333333,0.066666667,0
C393,6.86,6.733333333,0.066666667,0,0.333333333,0.233333333,0.333333333,0.1,0.466666667,0.466666667,0.433333333,0,0.3,0.2,0.033333333,1.833333333,0.466666667,0.033333333,2.533333333,0,0.066666667,0,0,0,0.333333333,0,0,0.3,0.033333333,0,0,0,0,0,0,0.066666667,0,0.066666667,0,0,0,0,0,0.266666667,0,0.033333333,0.166666667,0.466666667,0,0,0,0.033333333,0
C489,4.446666667,4.59,0.5,0.4,0.066666667,0,0.166666667,0.033333333,0.033333333,0.166666667,0.033333333,0.033333333,0,0.1,0,0.166666667,0,0,0.033333333,0,0,0.066666667,0.4,0,0.1,0.266666667,0,0.166666667,0,0,0,0,0,0,0,0.233333333,0.2,0.9,0,0,0,0.1,0.533333333,0.333333333,0,0,0,0,0.066666667,0,0.3,0.3,0.166666667
C542,4.14,4.446666667,0.333333333,0,0,0,0.133333333,0,0,0,0.233333333,0.1,0,0,0.133333333,0.366666667,0.1,0.1,0,0.166666667,0,0,0.066666667,0.033333333,0,0.133333333,0,0,0,0.033333333,0.033333333,0,0.233333333,0.066666667,0,0.8,0.1,0.933333333,0.133333333,0,0,0.066666667,0.033333333,0.233333333,0,0.533333333,0,0,0.133333333,0.533333333,0.066666667,0.066666667,0
C622,3.526666667,4.926666667,0.533333333,0.233333333,0.233333333,0.066666667,0,0,0,0,1,0,0,0.366666667,0,1,0.1,0.066666667,0,0.133333333,0,0.133333333,0,0,0,0,0,0,0.166666667,0,0.033333333,0.166666667,0,0,0.066666667,0,0.066666667,0.233333333,0.133333333,0.066666667,0,0,0.133333333,0.233333333,0,0,0.1,0,0.033333333,0.5,0.033333333,0.033333333,0
C652,3.53,4.946666667,0.233333333,0,0.066666667,0,0,0.1,0.066666667,0,0.333333333,0.133333333,0.033333333,0.1,0,0.366666667,0,0.1,0,0,0,0.1,0,0,0.2,0.133333333,0,0.166666667,0.033333333,0.133333333,0.033333333,0,0.066666667,0.3,0.3,0.033333333,0.1,0.2,0.133333333,0,0,0.066666667,0.233333333,0.266666667,0,0.066666667,0,0,0,0.333333333,0.566666667,0,0
C682,7.23,5.866666667,0.266666667,0,0.5,0.333333333,0.166666667,0.2,0.233333333,0.133333333,2.2,0.866666667,1,0.833333333,0.266666667,2.166666667,0.5,0.366666667,0.033333333,0.033333333,0,0.033333333,0,0,0.1,0.1,0.1,0.466666667,0.033333333,0,0,0,0,0,0,0,0,0.133333333,0.2,0,0,0,0,0.2,0,0.833333333,0.933333333,0.133333333,0.066666667,0.133333333,0.066666667,0.066666667,0
C698,5.256666667,5.276666667,0.366666667,0,0.133333333,0.133333333,0.133333333,0.1,0.066666667,0,1.533333333,0.366666667,0.6,0.4,0.2,1.7,0,0,0,0.033333333,0.066666667,0,0,0.133333333,0,0.366666667,0,0.266666667,0.166666667,0.033333333,0.666666667,0.133333333,0.133333333,0,0,0.166666667,0.033333333,0.066666667,0,0.1,0.066666667,0.333333333,0,0.1,0.133333333,0,0.1,0,0,0.3,0.1,0,0
C702,6.916666667,4.156666667,0.766666667,0.066666667,0.266666667,0,0.233333333,0.166666667,0,0.133333333,0,0,0,0,0,0,0,0,0,0.066666667,0.133333333,0.833333333,1.833333333,0.033333333,1.3,0.533333333,0,0.1,0,0,0,0,0,0.066666667,0,0.933333333,0.166666667,1.066666667,0.366666667,0.166666667,0.066666667,0.066666667,0.366666667,0.133333333,0.133333333,0.066666667,0,0.366666667,0.366666667,0.1,0.233333333,0.1,0
C729,6.996666667,3.92,0.2,0,0.066666667,0,0.333333333,0,0,0.066666667,0,0,0,0,0,0.266666667,0.233333333,0.133333333,0.1,0.433333333,0.533333333,0.633333333,0.6,0.433333333,0.9,0.1,0,0.066666667,0.3,0.166666667,0.566666667,0.3,0.466666667,0.5,0.766666667,0,0.033333333,0.433333333,0.066666667,0.233333333,0.066666667,0.366666667,0.466666667,0,0.3,0.133333333,0.1,0.466666667,0.4,0.533333333,0.033333333,0,0
C744,5.386666667,4.003333333,0.3,0.066666667,0.166666667,0,0.233333333,0.1,0.166666667,0.066666667,0,0,0,0,0,0.3,0,0,0,0,0.066666667,0.3,0.533333333,0,0.1,0,0,0.066666667,0,0,0.033333333,0.1,0.166666667,0,0.033333333,0.2,0.2,0.8,0.1,0.066666667,0,0.066666667,0.733333333,0.6,0,0.533333333,0.166666667,0.133333333,0.666666667,0.233333333,0.666666667,0.166666667,0
C749,5.133333333,3.066666667,0.133333333,0,0.033333333,0,0.2,0,0,0,0.066666667,0,0,0,0,0.2,0,0,0,0,0,0.1,0.133333333,0.166666667,0.066666667,0.333333333,0,0.233333333,0.6,0.033333333,0.933333333,0.9,0.566666667,0.066666667,0.133333333,0.066666667,0.1,0.566666667,0,0.166666667,0.1,0.966666667,0.1,0.466666667,0.266666667,0.1,0,0.1,0.233333333,0.066666667,0.3,0,0
C761,6.793333333,6.633333333,0.166666667,0,1.033333333,2.366666667,0.033333333,0,0,0.033333333,0.066666667,0,0,0,0,0.866666667,0,0.1,0.4,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.3,0,1.366666667,1.433333333,0.3,0.033333333,0.333333333,0.3,0,0
